E1FOULING,E2FOULING,FEED1MASSFLOW,FEED1TEMP,PROD1MASSFLOW,PROD1TEMP,FEED1E1OUT,FEED1OUT,PROD1E1IN,PROD1OUT
0.001465415,0.000337295,25850,21.9375,53500.0,119.3625,32.37615363868065,56.79466484524346,107.5393110521347,102.5265710029648
0.001747445,0.002687545,16650,32.8125,36300.0,99.5625,42.35910964322096,48.64645602600876,96.65915815017979,92.24633680774912
0.001653435,0.001237105,21050,32.5625,44500.0,97.5375,40.43474322751592,49.53914141171759,93.19979620528318,89.46091744402833
0.002163775,0.001478845,16350,28.9375,58900.0,109.0125,39.5750450908431,52.48937454714297,105.4116866105173,102.4418122102214
0.002405515,0.002888995,21850,12.3125,41300.0,91.6875,19.44749139324472,25.31530022626475,88.5751713936533,84.88680239342409
0.001183385,0.001962325,16150,18.8125,21100.0,129.7125,36.56801277576176,48.90174427896528,120.298756756923,106.6858112677418
0.001196815,0.002392085,28650,29.0625,46700.0,107.6625,38.45290621416291,43.63245758072145,104.467746213218,98.6755322525729
0.002848705,0.000444735,12950,12.9375,46100.0,92.8125,22.48676453566145,49.58877589007108,85.13984104777444,82.44964384304711
0.001290825,0.000887925,12250,23.8125,33100.0,96.1875,38.87145310550471,55.0937771874672,90.14156681355666,84.49247151262966
0.000887925,0.000283575,20350,22.8125,26100.0,117.3375,36.14059252236342,58.01590116397767,100.2230800921018,89.75462315750423
0.000377585,0.001022225,11550,18.9375,52500.0,112.8375,60.63071449581059,77.03040572270504,109.237072656213,99.99848150211272
0.0008073450000000001,0.002271215,21750,25.5625,40500.0,118.9125,43.22945109275412,50.80746570880927,114.8402430001669,105.2973480996231
0.001075945,0.000726765,15750,34.4375,25100.0,106.0875,46.58769773085004,60.74549446816411,97.16569673508542,89.50117273795604
0.001975755,0.002674115,23150,28.1875,32100.0,127.6875,37.7544451192253,45.0352887839565,122.4506002762232,115.5486834979583
0.002888995,0.001116235,18150,26.1875,53900.0,133.9875,36.30218572368335,56.46955728271143,127.2419681052791,123.7760076482789
0.001559425,0.001196815,20250,30.4375,54700.0,113.7375,41.92161155301636,54.68069166496866,109.0017568637351,104.729456481781
0.000310435,0.000391015,23850,30.3125,43300.0,95.9625,46.18156744403501,58.90822003244853,88.91105267705291,80.1359382690652
0.001666865,0.001384835,11950,21.1875,38500.0,132.4125,43.15044355344111,64.80730808421202,125.7394928024861,118.9267898444743
0.001223675,0.002486095,12850,23.9375,57900.0,128.1375,50.01904680609704,62.33934660112106,125.4208067030681,119.5879499602277
0.000713335,0.001210245,29350,17.5625,59700.0,96.4125,30.62834931732493,38.88056266617974,92.32388755343402,85.86852763774459
